date,firstDose.daily.sinovac,firstDose.daily.biontech,firstDose.daily.total,firstDose.cumulative.sinovac,firstDose.cumulative.biontech,firstDose.cumulative.total,secondDose.daily.sinovac,secondDose.daily.biontech,secondDose.daily.total,secondDose.cumulative.sinovac,secondDose.cumulative.biontech,secondDose.cumulative.total,firstDose.movingAvg.sinovac,firstDose.movingAvg.total,firstDose.movingAvg.biontech,secondDose.movingAvg.sinovac,secondDose.movingAvg.total,secondDose.movingAvg.biontech,totalDose
22/2/2021,46,0,46,46,0,46,0,0,0,0,0,0,,,,,,,46
23/2/2021,532,0,532,578,0,578,0,0,0,0,0,0,,,,,,,578
24/2/2021,0,0,0,578,0,578,0,0,0,0,0,0,,,,,,,578
25/2/2021,0,0,0,578,0,578,0,0,0,0,0,0,,,,,,,578
26/2/2021,6066,0,6066,6644,0,6644,0,0,0,0,0,0,,,,,,,6644
27/2/2021,7039,0,7039,13683,0,13683,0,0,0,0,0,0,,,,,,,13683
28/2/2021,7016,0,7016,20699,0,20699,0,0,0,0,0,0,,,,,,,20699
1/3/2021,6408,0,6408,27107,0,27107,0,0,0,0,0,0,,,,,,,27107
2/3/2021,13066,0,13066,40173,0,40173,0,0,0,0,0,0,,,,,,,40173
3/3/2021,11664,0,11664,51837,0,51837,2,0,2,2,0,2,,,,,,,51839
4/3/2021,10388,0,10388,62225,0,62225,0,0,0,2,0,2,8807,8807,,,,,62227
5/3/2021,10137,0,10137,72362,0,72362,0,0,0,2,0,2,9388,9388,,,,,72364
6/3/2021,11313,336,11649,83675,336,84011,1,0,1,3,0,3,9999,10047,,,,,84014
7/3/2021,8123,871,8994,91798,1207,93005,1,0,1,4,0,4,10157,10329,,,,,93009
8/3/2021,9900,923,10823,101698,2130,103828,0,0,0,4,0,4,10656,10960,,,,,103832
9/3/2021,8795,878,9673,110493,3008,113501,1,0,1,5,0,5,10046,10475,,,,,113506
10/3/2021,11003,6020,17023,121496,9028,130524,1,0,1,6,0,6,9951,11241,,,,,130530
11/3/2021,9598,5763,15361,131094,14791,145885,0,0,0,6,0,6,9838,11951,,,,,145891
12/3/2021,9595,6728,16323,140689,21519,162208,0,0,0,6,0,6,9761,12835,,,,,162214
13/3/2021,8555,6322,14877,149244,27841,177085,1,0,1,7,0,7,9367,13296,,,,,177092
14/3/2021,7939,5678,13617,157183,33519,190702,0,0,0,7,0,7,9341,13957,,,,,190709
15/3/2021,8966,6397,15363,166149,39916,206065,0,0,0,7,0,7,9207,14605,,,,,206072
16/3/2021,10227,13098,23325,176376,53014,229390,0,0,0,7,0,7,9412,16556,7144,,,,229397
17/3/2021,13246,11352,24598,189622,64366,253988,0,0,0,7,0,7,9732,17638,7905,,,,253995
18/3/2021,11849,10778,22627,201471,75144,276615,0,0,0,7,0,7,10054,18676,8622,,,,276622
19/3/2021,11796,15810,27606,213267,90954,304221,0,0,0,7,0,7,10368,20288,9919,,,,304228
20/3/2021,11322,15043,26365,224589,105997,330586,0,0,0,7,0,7,10764,21929,11165,,,,330593
21/3/2021,9084,14737,23821,233673,120734,354407,0,0,0,7,0,7,10927,23386,12459,,,,354414
22/3/2021,10126,15084,25210,243799,135818,379617,42,1,43,49,1,50,11093,24793,13700,,,,379667
23/3/2021,9017,14422,23439,252816,150240,403056,394,0,394,443,1,444,10920,24809,13889,,,,403500
24/3/2021,8662,1084,9746,261478,151324,412802,32,0,32,475,1,476,10265,22688,12423,,,,413278
25/3/2021,8191,0,8191,269669,151324,420993,28,0,28,503,1,504,9743,20625,10883,,,,421497
26/3/2021,8519,0,8519,278188,151324,429512,5196,0,5196,5699,1,5700,9274,17899,8624,,,,435212
27/3/2021,7733,0,7733,285921,151324,437245,6307,0,6307,12006,1,12007,8762,15237,6475,,,,449252
28/3/2021,6635,0,6635,292556,151324,443880,6537,0,6537,18543,1,18544,8412,12782,4370,,,,462424
29/3/2021,6618,0,6618,299174,151324,450498,6052,0,6052,24595,1,24596,7911,10126,2215,,,,475094
30/3/2021,5409,0,5409,304583,151324,455907,9790,0,9790,34385,1,34386,7395,7550,155,,,,490293
31/3/2021,5133,0,5133,309716,151324,461040,9647,0,9647,44032,1,44033,6891,6891,0,,,,505073
1/4/2021,5222,0,5222,314938,151324,466262,10050,0,10050,54082,1,54083,6467,6467,0,7654,7654,,520345
2/4/2021,5145,0,5145,320083,151324,471407,5715,0,5715,59797,1,59798,5985,5985,0,7728,7728,,531205
3/4/2021,3625,0,3625,323708,151324,475032,9124,0,9124,68921,1,68922,5398,5398,0,8131,8131,,543954
4/4/2021,3804,26,3830,327512,151350,478862,7623,632,8255,76544,633,77177,4994,4997,4,8286,8376,,556039
5/4/2021,2852,5248,8100,330364,156598,486962,6569,6496,13065,83113,7129,90242,4456,5209,753,8360,9378,,577204
6/4/2021,2682,13037,15719,333046,169635,502681,6247,16801,23048,89360,23930,113290,4066,6682,2616,7854,11272,,615971
7/4/2021,3075,10258,13333,336121,179893,516014,14738,15716,30454,104098,39646,143744,3772,7853,4081,8581,14244,,659758
8/4/2021,3299,10161,13460,339420,190054,529474,12159,14900,27059,116257,54546,170803,3497,9030,5533,8882,16674,,700277
9/4/2021,3453,10702,14155,342873,200756,543629,11602,18984,30586,127859,73530,201389,3256,10317,7062,9723,20227,,745018
10/4/2021,3259,13044,16303,346132,213800,559932,9961,20250,30211,137820,93780,231600,3203,12129,8925,9843,23240,,791532
11/4/2021,2500,16512,19012,348632,230312,578944,8856,15472,24328,146676,109252,255928,3017,14297,11280,10019,25536,15517,834872
12/4/2021,3153,15439,18592,351785,245751,597536,9494,15243,24737,156170,124495,280665,3060,15796,12736,10437,27203,16767,878201
13/4/2021,3756,14110,17866,355541,259861,615402,9462,13397,22859,165632,137892,303524,3214,16103,12889,10896,27176,16280,918926
14/4/2021,3914,13045,16959,359455,272906,632361,11778,3438,15216,177410,141330,318740,3333,16621,13288,10473,24999,14526,951101
15/4/2021,3983,12661,16644,363438,285567,649005,11300,2051,13351,188710,143381,332091,3431,17076,13645,10350,23041,12691,981096
16/4/2021,4542,18349,22891,367980,303916,671896,11922,1950,13872,200632,145331,345963,3587,18324,14737,10396,20653,10257,1017859
17/4/2021,4019,21459,25478,371999,325375,697374,12076,1903,13979,212708,147234,359942,3695,19635,15939,10698,18335,7636,1057316
18/4/2021,3583,18987,22570,375582,344362,719944,10380,882,11262,223088,148116,371204,3850,20143,16293,10916,16468,5552,1091148
19/4/2021,4977,16518,21495,380559,360880,741439,10270,714,10984,233358,148830,382188,4111,20558,16447,11027,14503,3476,1123627
20/4/2021,4627,12675,17302,385186,373555,758741,8556,239,8795,241914,149069,390983,4235,20477,16242,10897,12494,1597,1149724
21/4/2021,3898,11326,15224,389084,384881,773965,8072,163,8235,249986,149232,399218,4233,20229,15996,10368,11497,1129,1173183
22/4/2021,3834,11558,15392,392918,396439,789357,7997,168,8165,257983,149400,407383,4211,20050,15839,9896,10756,860,1196740
23/4/2021,4332,13127,17459,397250,409566,806816,8645,174,8819,266628,149574,416202,4181,19274,15093,9428,10034,606,1223018
24/4/2021,4500,17028,21528,401750,426594,828344,8518,142,8660,275146,149716,424862,4250,18710,14460,8920,9274,355,1253206
25/4/2021,3679,10748,14427,405429,437342,842771,7557,127,7684,282703,149843,432546,4264,17547,13283,8516,8763,247,1275317
26/4/2021,4361,12924,17285,409790,450266,860056,6845,2928,9773,289548,152771,442319,4176,16945,12769,8027,8590,563,1302375
27/4/2021,4335,8131,12466,414125,458397,872522,5313,6914,12227,294861,159685,454546,4134,16254,12120,7564,9080,1517,1327068
28/4/2021,4689,7109,11798,418814,465506,884320,5150,7950,13100,300011,167635,467646,4247,15765,11518,7146,9775,2629,1351966
29/4/2021,4945,7855,12800,423759,473361,897120,4852,8025,12877,304863,175660,480523,4406,15395,10989,6697,10449,3751,1377643
